Pathogen Intelligence Factory v17.2 验证报告
生成日期                         2026-07-21

版本                              17.2.0
pytest                            254 PASS
Python compileall                 PASS
Workflow YAML                     PASS
21个Profile                       PASS
内置词库JSON                      168 PASS
词库bundle                        2026.07-v17.1（有意保持）
新闻10条/30%断崖触发              PASS
30%触发线与15%恢复目标分离        PASS
逐条拒绝原因审计                  PASS
硬病原身份冲突拒绝                PASS
多语种原始标题元数据标记          PASS
补充卡深度内容仍禁止              PASS
LLM格式标准化和字段别名归一化     PASS
失败字段定向修补                  PASS
不存在证据ID严格拒绝              PASS
正常/恢复/安全/应急四层输出        PASS
RSV离线演示和公众号包校验          PASS
HTML最终审计                      PASS

离线测试不能替代真实GitHub、LLM、外部新闻站、公众号API及公网白名单集成测试；这些外部步骤会在生产工作流中记录网络、权限、配额和Provider错误。

FINAL_RELEASE=PASS
